date,X2849.TT.EQUITY,X2892.TT.EQUITY,X2867.TT.EQUITY,X83.HK.EQUITY,X101.HK.EQUITY,X5880.TT.EQUITY,X2880.TT.EQUITY,X2548.TT.EQUITY,X5534.TT.EQUITY,X2501.TT.EQUITY,X6005.TT.EQUITY,X2885.TT.EQUITY,X5876.TT.EQUITY,X1463.TT.EQUITY,X2801.TT.EQUITY,X9940.TT.EQUITY,X2820.TT.EQUITY,X2855.TT.EQUITY,X600848.CH.EQUITY,X2905.TT.EQUITY,X2897.TT.EQUITY,X1808.TT.EQUITY,X601377.CH.EQUITY,X5519.TT.EQUITY,X3040.TT.EQUITY,X600663.CH.EQUITY,X002939.CH.EQUITY,X601108.CH.EQUITY,X2537.TT.EQUITY,X2838.TT.EQUITY,X5522.TT.EQUITY,X9941.TT.EQUITY,X2628.HK.EQUITY,X2889.TT.EQUITY,X002945.CH.EQUITY,X2884.TT.EQUITY,X2540.TT.EQUITY,X9945.TT.EQUITY,X2845.TT.EQUITY,X2809.TT.EQUITY,X1299.HK.EQUITY,X6592.TT.EQUITY,X9946.TT.EQUITY,X000656.CH.EQUITY,X5.HK.EQUITY,X601162.CH.EQUITY,X601878.CH.EQUITY,X1903.TT.EQUITY,X600109.CH.EQUITY,X000783.CH.EQUITY,X2505.TT.EQUITY,X2520.TT.EQUITY,X601555.CH.EQUITY,X388.HK.EQUITY,X000728.CH.EQUITY,X601198.CH.EQUITY,X600030.CH.EQUITY,X601838.CH.EQUITY,X600369.CH.EQUITY,X000961.CH.EQUITY,X5871.TT.EQUITY
20200305,0.68801039946625,0.758572364809329,0.681752259810436,4.58584514385286,0,0.545819829906636,0.770815143184877,0.610041393989581,0.696468571725554,1.45801375675864,0.42343494917256,0.455727601186749,0.624985352516473,3.57316117199443,0.60429547770416,0.389871276593267,3.97939532679466,0,0,0,0,0,0.404952754370827,0.486840530623489,0.409213799678411,0,0,0.418793423800428,0.987248026050917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200306,0.697645354330202,0.917229934098675,0.684796053445432,2.58145348681882,3.8314564625532,0.694223037871306,1.12455844770083,0.528510593371051,0.925731627377585,1.47033818022022,0.607333575551156,1.1713351792163,0.656653431051769,3.89164883794871,5.92210587109068,0.626251402956943,2.99101025741143,0,0,0,0,0,0.736774436753495,0.597074040277599,0.305465754271238,0,0,0,1.01069652325415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200309,0.846703411147115,1.06878851070707,1.02040165653654,3.84657660597279,2.64912855945309,0.738722823005044,1.30852203476911,0.732036642604456,1.03422187266909,1.20737731920156,0.583490249187907,1.34787107977709,0.783418095209691,3.21150840202774,6.2916905031995,0.684677604048233,4.29895609991127,0,0,0,0,0,0.432290091019824,0.762668292180744,0.349755595038242,0,0,0,0.727741787456234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200310,3.04859361422332,1.27080192603016,0.992421374136641,4.01339174818033,2.72010998738935,0.855162793216056,1.1666697786761,0.703248883959498,0.939754706544537,1.46332272596894,5.14298430742377,1.31576168135977,0.835969123541295,1.33560689754146,5.90096239648109,0.60318188589624,2.30497791530639,0,0,0,0,0,0.460085816679402,0.502100895493173,0,0,0.534271647411224,0,1.35871514190721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200311,0.721010955704119,1.03000978001216,1.01759718774447,4.80059951542205,2.77221061905238,0.818976861967028,1.18355675929309,0.789095115851762,0.805761278742206,1.47037410015352,5.52261974775864,1.43571861133184,0.781416736586198,2.0087517467208,5.44156732062229,0.631025856870654,4.86038797430844,0,0,0,0,0,0.432623077798787,0.637542233032599,0,0,0.572291715644634,0,0.729021476360578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200312,0.889865883215139,1.45147647210159,1.19566400135971,4.79580676633458,2.84712137747103,1.2460107106251,1.3636581233232,0.654989458794044,0.968378374781781,1.36265348100424,0,6.75103834018967,0.967285155333222,1.07042209662027,5.15411792832177,0.778919245623798,0.912269837012246,0,0,0,0,0,0,0.655449492645618,0,0,0,0,1.28172258657562,1.94929800431792,1.00548636252386,2.31682111199617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200313,1.25262606957468,1.41656673681704,1.11133890427543,5.32502565648305,4.49428587272178,1.45032199000135,1.43884449830397,0.685644395992111,1.04917966539691,1.60694397930706,0,1.21694905310201,0,0,4.24660803511799,0,0,0,0,0,0,0,0,0.852086664193464,0,0,0.598136447515636,0,1.581363468186,1.38257244852106,1.36646479572182,1.93626137447726,5.19269851066677,6.47961105453199,0.482628576156834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200316,1.47641436283053,1.46400083937338,1.11674391581463,5.43156409366732,5.17182708232573,1.33276624822289,1.39588749956991,0.679218039920451,1.23657581174228,1.79344100849829,0,6.85709517827824,0,0,5.13676617455062,0,0,0,0,0,0,0,0,1.04169080304559,0,0,0,0,1.45154650990631,2.73125628566377,0.984017339862287,3.77611493285704,4.9868155960034,2.16749697530214,0.53929082062359,1.54952657552781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200317,1.46953490925199,1.83574560476224,1.28559052824482,5.31166361453998,4.1629640808959,1.81524785586288,8.13447241776788,0.804846499824764,1.44573275896829,1.85945085281407,0,0,0,0,6.45291911508205,0,0,0,0,0,0,0,0,1.20892883552098,0,0,0.716129570945106,0,1.67334302396256,2.72565045806236,1.38246458147622,2.32875865148919,4.9491208271703,6.3201229251257,0,1.87892601020764,4.84089018926689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200318,1.62543892322194,2.09639013165836,1.34771336405509,4.85677583331081,5.39955535738038,1.90593238502156,8.17265693926388,1.35795783698675,1.54285765387443,2.15311746675562,0,0,0,0,1.34308469548217,0,1.74640002957621,0,0,0,0,0,0,1.17476860236842,0,0,0,0,1.49813511911562,2.40015300980631,1.40369727145149,4.21460595154505,5.18331765685691,2.35894175101835,0,1.93289977829269,5.02398259664018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200319,2.52944806854361,2.40518461820171,0,4.67711765442774,6.88366470367607,2.38730734171439,2.66776912083548,1.5940893720741,0,0,0,0,0,0,1.68215484128296,0,0,0,0,0,0,0,0,1.92707465656336,0,0,0,0,0,2.01397826708355,1.39440564811599,2.78477080500504,6.06641958401394,2.71909649711964,0,2.52107851889255,4.78239296107497,2.11102595361618,7.9858179442667,1.94108232460763,6.70779024316597,4.30849122097466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200320,2.319442777701,3.25260444618895,0.568874325036052,4.29869728623417,5.97066775600913,3.20866379671165,3.24984319649983,1.04715421997394,2.48358964509282,0,5.16787098594904,0,0,0,1.42903544751115,0,0,0,0,0,0,0,0,1.91711529963864,0,0,0,0,2.9228740923717,1.31008774817382,1.70625136630244,4.00568734221735,4.41128233151902,2.68189443874087,0,2.42575512860473,2.68865468838577,0,0,0,0,0.633751817597872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200323,2.72994496429714,3.75737843188972,0,6.14951374316313,6.78149601891951,2.14273224936007,7.18881001042049,1.76243201007295,1.45006881052649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23525710850166,0,0,0,0,0,1.92541827344583,2.37689216231165,4.22342304353228,5.52596726609026,9.11316386551517,0,2.91137589434292,2.09979828920996,1.85295670172315,0,2.03501038188517,7.07572006561016,0.97548502331912,6.35776623532273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200324,2.42652798714752,4.71342356080375,1.18273518430493,5.44563301554953,6.21980667943648,3.75187843101175,4.28345081232244,1.4679635176945,2.3652972598499,0,0,0,0,0,9.57438693390694,0,0,0,0,0,0,0,0,2.06856937424048,0,0,0,0,3.9331857142228,1.08655747421056,1.90910446065735,4.77704771677339,5.89936162435804,9.5932982721113,0,2.68915565980802,2.18493408433862,0,0,0,7.45941254753697,0,5.94348994220498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200325,2.67628608807804,5.03592508218534,1.0441289193259,3.92076077312592,5.34195906612065,2.75918433594759,4.57227459221609,1.37838107160751,2.67360023856469,2.88750464021998,7.2162211262205,0,0,0,5.38311110874886,0,0,0,0,0,0,0,0,2.4011293615204,0,0,0,0,2.61495767023476,3.65351458266965,2.18764960847188,5.00261502549745,4.35085918498605,5.65218715179286,0,3.30453659477916,2.70962699155532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200326,2.33475402634294,5.04984335526427,1.00766723262992,4.30595199518731,5.25922191336883,4.1497954243086,4.52062990879289,1.59517300251066,1.9013772534397,2.9013256205846,0,0,0,0,5.5865080021391,0,2.37122824672669,0,0,0,0,0,0,2.28300537072321,0,0,0,0,2.79727999684986,3.59825878878285,2.45215982373779,5.03792914247535,3.25137470173604,2.81470892382009,0,3.21835750078007,1.47176766534137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200327,2.58078518904092,3.83472852883212,2.13005377550534,3.8542329847548,5.22559884029283,3.07404388386485,4.23769979642203,1.5458441895657,2.37827879185836,2.94911780600611,7.03256632172922,0,0,0,2.14668245121652,0,0,0,0,0,0,0,0,2.27385755185412,0,0,0,0,3.0364475678063,3.69499837583275,2.41576714948371,5.12426088165906,3.230566246905,2.7444734392347,0,3.27219664543239,1.56055530130655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200330,2.55730114372957,4.02170472303354,4.22420588356913,3.89031820768348,7.14750284097158,3.46642849777081,4.16700046470784,1.53208971171997,2.32076425812372,2.78299080683744,7.00514599816499,0,0,0,2.71318583888973,0,0,0,0,0,0,0,0,2.14209797221723,0,0,0,0,2.27831013123031,3.8649311268625,2.26824848323818,5.11434216630512,3.23489767889026,2.74105036286205,0,3.76082768502886,1.65818816719517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200331,3.47233459527366,3.74529698368673,2.20840608516725,6.16355687429522,5.4860389215855,3.17638910145881,4.70618656248575,1.62313165623318,2.53833274175374,3.06385000202937,6.97831180035634,0,0,0,2.15588307783802,0,2.45354882866781,0,0,0,0,0,0,2.34201473540865,0,0,0,0,2.4305526487572,3.77869026003778,0,5.09552018570869,2.73804515259401,2.82416152108425,0,3.78504957955211,1.16043827510821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200401,2.35478299479794,3.88847045329307,1.09656485175806,4.11286017061271,5.38224716182638,3.30593328736244,4.86450358145689,1.68426447088883,2.53524092220079,3.26865685491818,2.9376821675443,0,0,0,2.88817999756014,0,3.14162050369178,0,0,0,0,0,0,2.24438069101722,0,0,0,0,2.3962437172865,4.11474895484555,0,5.27822646589197,3.10876634157455,2.72031189196008,0,2.94273923136442,1.43232471575292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200407,2.23686014920783,4.26241893198927,4.55444442791835,3.85239125602005,5.74923174936648,3.53135404568857,5.11604697680166,1.61243167695999,2.58608642253115,2.60154534622074,2.76466148671206,0,0,0,2.84212294551609,0,2.845491540419,0,0,0,0,0,0,2.78681265669883,0,0,0,0,2.81279379012842,3.94720009153757,0,5.35871494037437,3.33102698136709,2.86594580171316,0,3.82623597689097,1.39796304922699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200408,2.29495875832129,4.3353580546982,4.21639044599067,3.76369639755248,5.92495824934527,3.69916412789166,5.14917931051243,2.17538196378139,2.49744366446051,2.99771305711539,6.98033831874443,0,0,3.45381014305689,8.83886232904017,0,0,0,0,0,0,0,0,2.6641099924027,0,0,0,0,2.18495028860242,4.03825753890406,0,5.43490822909807,3.76796825355934,2.18882758545108,0,3.50801601716404,2.0988836772332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200409,4.8284082779953,4.46596643751111,5.767771214084,3.74717586155512,6.02995198917409,3.96111027931862,4.80119595480935,2.06379938289234,2.44474444034658,2.53259587062165,2.12941488456299,0,0,3.66393882915649,2.9237193595815,0,0,0,0,0,0,0,0,2.74308682356588,0,0,0,0,2.19088961395526,4.01355468269455,0,5.49942349798227,3.39893958902252,3.58724153680707,0,3.96168812632645,1.93447861535857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200414,2.30381477864542,4.96715923973313,5.76719423238565,5.85485969407032,3.5385074142783,3.88340518971252,5.00784681412081,2.17671122662817,2.59066563823113,2.93768192406754,2.97695638720444,5.08548235002181,0,3.832209464054,3.18320187270524,0,3.39368768093165,0,0,0,0,0,0,3.25898394986978,0,0,0,0,4.57608093570838,4.76073295161243,0,5.453440417423,3.57357460765275,0,0,0,1.87991187643184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200415,2.49599559482257,5.06312662678224,2.19556125167107,5.84474737467784,3.59106183821521,3.7942007152168,5.12796116905413,2.84226407515443,2.35981794391778,6.74325958249566,2.89224234680775,5.2093442316915,3.55873914896139,3.86221225276816,2.64409111498308,0,3.31306037034895,0,0,0,0,0,0,2.77638167407245,0,0,0,0,4.38648279093741,4.85233111077331,0,7.55272613251664,2.63448430237923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200416,3.3299646955854,5.06759260575432,2.35109445896931,4.52007223560813,3.72065189375587,5.42692392130726,5.10381056427009,2.71791421478205,1.76585954437564,3.76023174390819,3.46836373852818,4.56835500254516,3.74284256264249,3.73524589086564,3.33289488977352,0,3.29463011540678,0,0,0,0,0,0,2.4337082566477,0,0,0,0,3.27721779438166,4.92653740852069,0,5.62383094254929,2.53209220347539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200417,3.56097998108869,4.78705000688178,1.84416203339537,4.5151923761988,4.3395710171692,5.46216252618303,4.89335064751155,1.87182519615207,2.48148539816595,2.80036497348803,5.94243611719041,4.7072009333662,3.70442418447739,3.91149149080919,3.31360299445579,0,3.3364943088069,0,0,0,0,0,0,2.58591932433792,0,0,0,0,3.84678807908194,5.09791528327234,0,5.63849596246737,2.4144876628949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
